ifdg_GPSTrack ,Count
295.68, 1
295.73, 1
295.74, 3
295.76, 1
295.78, 1
295.83, 1
295.85, 1
295.93, 1
295.99, 1
296.02, 3
296.04, 1
296.05, 1
296.09, 1
296.11, 1
296.17, 1
296.18, 1
296.21, 1
296.24, 3
296.27, 3
296.31, 1
296.33, 1
296.35, 1
296.39, 1
296.44, 1
296.50, 1
296.54, 2
296.55, 1
296.59, 1
296.62, 1
296.64, 2
296.68, 2
296.70, 1
296.74, 2
296.79, 1
296.80, 1
296.83, 1
296.85, 1
296.87, 1
296.89, 1
296.97, 1
297.01, 1
297.13, 1
297.14, 4
297.15, 1
297.16, 1
297.18, 1
297.24, 2
297.31, 2
297.45, 1
297.48, 1
297.54, 1
297.58, 1
297.71, 1
297.73, 2
297.75, 1
297.77, 2
297.80, 1
297.81, 1
297.82, 1
297.93, 3
297.95, 2
298.01, 1
298.05, 2
298.07, 1
298.12, 2
298.13, 1
298.20, 1
298.21, 1
298.22, 1
298.23, 1
298.24, 1
298.31, 1
298.33, 1
298.38, 2
298.39, 8
298.44, 2
298.49, 1
298.51, 1
298.57, 3
298.59, 1
298.63, 1
298.64, 1
298.68, 1
298.72, 1
298.75, 1
298.76, 1
298.81, 1
298.82, 1
298.83, 1
298.85, 1
298.86, 1
298.93, 3
298.95, 1
299.00, 2
299.07, 1
299.08, 1
299.16, 1
299.17, 1
299.18, 2
299.19, 1
299.20, 1
299.22, 1
299.25, 3
299.27, 1
299.29, 1
299.38, 8
299.49, 1
299.58, 11
299.60, 2
299.62, 1
299.64, 1
299.66, 1
299.69, 1
299.70, 1
299.72, 1
299.74, 1
299.78, 1
299.79, 1
299.83, 4
299.86, 1
299.87, 11
299.89, 2
299.92, 4
299.97, 1
3.02, 1
3.05, 2
3.06, 1
3.14, 1
3.15, 3
3.16, 3
3.26, 1
3.27, 1
3.29, 1
3.30, 4
3.33, 1
3.42, 1
3.45, 1
3.50, 1
3.53, 2
3.54, 3
3.59, 3
3.61, 1
3.67, 1
3.68, 1
3.75, 1
3.79, 1
3.80, 1
3.81, 1
3.84, 3
3.86, 1
3.87, 1
3.89, 1
3.90, 1
3.93, 1
3.95, 1
30.00, 1
30.02, 1
30.03, 1
30.05, 3
30.06, 1
30.07, 1
30.08, 1
30.09, 1
30.11, 1
30.14, 1
30.16, 1
30.19, 1
30.21, 1
30.23, 1
30.27, 3
30.39, 1
30.44, 1
30.45, 1
30.48, 1
30.49, 2
30.51, 2
30.55, 1
30.56, 1
30.57, 2
30.62, 1
30.64, 1
30.71, 1
30.74, 1
30.75, 2
30.76, 1
30.79, 1
30.81, 1
30.85, 1
30.86, 2
30.89, 1
30.93, 1
30.96, 5
30.98, 1
30.99, 1
300.00, 1
300.01, 1
300.05, 1
300.08, 1
300.09, 1
300.11, 1
300.22, 1
300.23, 2
300.25, 1
300.33, 3
300.34, 1
300.39, 1
300.41, 1
300.42, 1
300.43, 1
300.45, 2
300.49, 1
300.51, 3
300.53, 1
300.55, 1
300.56, 2
300.58, 2
300.68, 1
300.77, 1
300.79, 1
300.87, 1
300.91, 1
300.95, 4
300.97, 1
301.06, 1
301.11, 1
301.12, 1
301.20, 2
301.22, 1
301.26, 1
301.30, 1
301.33, 1
301.34, 1
301.37, 2
301.38, 2
301.39, 2
301.40, 1
301.45, 1
301.46, 1
301.47, 1
301.48, 2
301.52, 2
301.57, 1
301.60, 1
301.61, 3
301.65, 1
301.67, 1
301.68, 3
301.69, 1
301.70, 1
301.73, 1
301.76, 1
301.77, 2
301.83, 1
301.85, 1
301.92, 4
301.93, 1
301.94, 1
301.95, 1
301.97, 1
301.99, 1
302.00, 3
302.02, 1
302.04, 1
302.10, 1
302.13, 2
302.14, 1
302.16, 1
302.19, 1
302.20, 2
302.22, 1
302.26, 2
302.30, 1
302.32, 1
302.33, 2
302.34, 1
302.35, 3
302.37, 1
302.45, 1
302.47, 1
302.49, 1
302.52, 1
302.55, 1
302.56, 1
302.61, 1
302.64, 1
302.66, 1
302.68, 1
302.70, 3
302.72, 1
302.87, 1
302.91, 1
302.92, 2
302.98, 1
302.99, 1
303.00, 2
303.02, 1
303.06, 1
303.08, 1
303.10, 2
303.13, 1
303.14, 1
303.17, 1
303.20, 2
303.27, 1
303.30, 1
303.38, 1
303.39, 1
303.45, 2
303.49, 1
303.52, 1
303.54, 2
303.58, 2
303.61, 1
303.62, 1
303.75, 1
303.76, 2
303.78, 1
303.83, 1
303.87, 1
303.88, 1
303.90, 1
303.92, 1
304.02, 2
304.16, 1
304.22, 1
304.23, 1
304.24, 1
304.25, 1
304.30, 1
304.32, 1
304.33, 1
304.42, 1
304.47, 1
304.50, 1
304.51, 1
304.57, 1
304.58, 1
304.59, 1
304.63, 5
304.64, 2
304.67, 1
304.77, 1
304.80, 2
304.81, 41
304.83, 1
304.88, 6
304.92, 1
304.95, 1
304.96, 1
304.99, 2
305.02, 1
305.12, 1
305.14, 1
305.16, 1
305.18, 1
305.19, 1
305.27, 1
305.29, 1
305.31, 1
305.33, 3
305.34, 1
305.35, 1
305.36, 2
305.37, 1
305.41, 1
305.43, 1
305.44, 1
305.51, 1
305.64, 3
305.68, 2
305.70, 2
305.80, 3
305.83, 1
305.87, 1
305.95, 3
305.97, 1
306.04, 1
306.12, 1
306.20, 2
306.22, 1
306.24, 1
306.29, 1
306.31, 1
306.32, 27
306.33, 1
306.36, 2
306.38, 1
306.39, 1
306.47, 1
306.49, 1
306.50, 1
306.55, 1
306.62, 1
306.64, 1
306.74, 2
306.77, 2
306.81, 1
306.89, 2
306.91, 2
306.92, 6
306.93, 1
306.94, 1
306.95, 1
306.97, 1
306.98, 1
307.00, 1
307.02, 2
307.10, 1
307.11, 1
307.13, 1
307.15, 1
307.16, 1
307.22, 1
307.24, 1
307.26, 1
307.34, 1
307.36, 2
307.38, 1
307.39, 1
307.41, 1
307.44, 5
307.45, 2
307.48, 1
307.54, 1
307.57, 1
307.58, 1
307.62, 1
307.64, 2
307.70, 1
307.71, 1
307.75, 1
307.76, 1
307.83, 2
307.94, 1
308.01, 1
308.07, 1
308.08, 2
308.11, 2
308.12, 1
308.14, 4
308.17, 1
308.19, 1
308.22, 1
308.27, 1
308.39, 1
308.49, 1
308.50, 1
308.51, 2
308.55, 3
308.58, 1
308.68, 1
308.74, 2
308.76, 4
308.81, 1
308.86, 4
308.88, 1
308.94, 2
308.99, 2
309.01, 1
309.02, 1
309.04, 1
309.07, 1
309.11, 1
309.17, 1
309.18, 1
309.19, 2
309.20, 2
309.26, 1
309.30, 1
309.35, 1
309.37, 1
309.38, 1
309.42, 1
309.43, 1
309.45, 2
309.52, 2
309.54, 1
309.64, 1
309.67, 2
309.77, 1
309.81, 2
309.82, 2
309.83, 1
309.85, 1
309.86, 1
309.89, 3
309.92, 1
31.06, 1
31.12, 2
31.14, 1
31.15, 2
31.18, 3
31.19, 1
31.25, 2
31.26, 1
31.29, 1
31.32, 1
31.39, 2
31.41, 2
31.45, 1
31.47, 1
31.49, 2
31.52, 1
31.54, 2
31.57, 1
31.58, 2
31.71, 3
31.74, 2
31.75, 1
31.77, 1
31.78, 2
31.80, 1
31.83, 1
31.86, 1
31.87, 1
31.95, 1
31.96, 2
31.97, 1
31.98, 1
310.01, 1
310.05, 2
310.08, 1
310.10, 1
310.14, 1
310.15, 1
310.18, 1
310.19, 1
310.20, 1
310.22, 2
310.24, 1
310.33, 1
310.35, 3
310.37, 8
310.38, 3
310.39, 1
310.42, 1
310.43, 1
310.45, 1
310.58, 1
310.60, 1
310.70, 1
310.75, 1
310.76, 1
310.77, 4
310.78, 1
310.79, 1
310.83, 1
310.85, 3
310.87, 2
310.89, 2
310.91, 1
310.95, 3
311.04, 3
311.08, 2
311.11, 9
311.12, 1
311.14, 1
311.17, 7
311.20, 2
311.22, 1
311.30, 1
311.32, 11
311.33, 1
311.36, 1
311.39, 1
311.41, 1
311.47, 1
311.52, 1
311.54, 2
311.58, 4
311.61, 1
311.67, 1
311.74, 1
311.77, 1
311.79, 1
311.80, 2
311.85, 2
311.88, 1
311.89, 3
311.90, 2
311.92, 14
311.93, 1
312.02, 5
312.04, 1
312.07, 1
312.09, 1
312.11, 1
312.12, 3
312.14, 1
312.26, 1
312.33, 1
312.35, 1
312.36, 1
312.39, 1
312.41, 1
312.43, 1
312.53, 1
312.55, 1
312.58, 1
312.61, 1
312.64, 3
312.66, 1
312.67, 1
312.70, 1
312.71, 1
312.77, 2
312.83, 1
312.85, 1
312.95, 1
312.99, 1
313.04, 1
313.07, 1
313.10, 1
313.20, 2
313.24, 1
313.25, 1
313.27, 2
313.36, 1
313.45, 1
313.47, 1
313.50, 1
313.51, 3
313.54, 1
313.55, 2
313.60, 1
313.63, 1
313.65, 1
313.66, 1
313.69, 2
313.73, 1
313.74, 1
313.78, 1
313.80, 3
313.82, 1
313.87, 1
313.89, 1
313.98, 1
314.00, 1
314.03, 12
314.10, 2
314.11, 1
314.12, 1
314.14, 2
314.19, 1
314.20, 2
314.24, 1
314.26, 2
314.27, 1
314.30, 2
314.36, 1
314.41, 1
314.44, 1
314.47, 1
314.51, 1
314.52, 1
314.57, 2
314.68, 1
314.70, 1
314.73, 1
314.74, 1
314.75, 7
314.82, 2
314.88, 1
314.91, 1
314.93, 3
314.94, 2
314.99, 1
315.00, 1
315.02, 4
315.08, 1
315.12, 2
315.13, 2
315.16, 1
315.17, 1
315.18, 1
315.20, 2
315.23, 1
315.26, 1
315.27, 1
315.36, 1
315.38, 1
315.39, 3
315.44, 3
315.47, 1
315.50, 2
315.51, 5
315.55, 1
315.58, 2
315.62, 1
315.64, 1
315.65, 1
315.66, 1
315.69, 2
315.73, 2
315.77, 6
315.80, 1
315.83, 1
315.84, 1
315.89, 1
315.91, 5
316.01, 3
316.02, 1
316.08, 1
316.20, 1
316.21, 1
316.29, 1
316.30, 2
316.36, 2
316.42, 2
316.45, 4
316.54, 1
316.58, 2
316.60, 1
316.64, 1
316.67, 3
316.72, 6
316.76, 1
316.77, 1
316.92, 2
316.95, 1
317.00, 1
317.01, 1
317.02, 1
317.06, 1
317.11, 2
317.12, 2
317.13, 1
317.14, 1
317.21, 1
317.27, 1
317.31, 1
317.32, 2
317.38, 5
317.44, 1
317.45, 1
317.49, 1
317.50, 3
317.51, 2
317.52, 1
317.53, 1
317.54, 3
317.60, 1
317.63, 1
317.68, 2
317.69, 2
317.76, 1
317.81, 2
317.82, 1
317.83, 1
317.85, 1
317.86, 1
317.88, 1
317.92, 2
317.94, 1
317.98, 1
318.06, 2
318.08, 1
318.22, 1
318.23, 2
318.28, 1
318.33, 1
318.34, 1
318.41, 2
318.43, 1
318.45, 1
318.48, 1
318.49, 1
318.52, 3
318.54, 1
318.58, 1
318.59, 1
318.60, 5
318.64, 1
318.69, 2
318.70, 1
318.76, 1
318.84, 1
318.88, 1
318.89, 1
318.91, 3
318.95, 1
318.99, 1
319.02, 5
319.05, 1
319.08, 2
319.18, 1
319.20, 2
319.22, 1
319.23, 1
319.25, 2
319.26, 1
319.32, 1
319.35, 1
319.36, 2
319.38, 1
319.39, 2
319.41, 2
319.45, 1
319.47, 1
319.49, 1
319.51, 2
319.53, 1
319.54, 4
319.58, 1
319.66, 1
319.68, 1
319.70, 2
319.74, 2
319.77, 1
319.82, 1
319.83, 2
319.87, 1
319.88, 4
319.89, 2
319.93, 2
319.95, 1
319.99, 1
32.03, 1
32.05, 1
32.06, 1
32.07, 5
32.08, 1
32.10, 1
32.15, 1
32.18, 3
32.20, 1
32.21, 1
32.22, 1
32.25, 1
32.31, 1
32.36, 1
32.45, 1
32.52, 1
32.54, 1
32.64, 1
32.68, 1
32.69, 1
32.72, 1
32.74, 2
32.76, 1
32.78, 1
32.82, 1
32.86, 3
32.92, 1
32.95, 1
32.97, 1
32.99, 1
320.00, 1
320.06, 1
320.12, 1
320.14, 1
320.16, 1
320.20, 1
320.24, 10
320.25, 2
320.26, 1
320.29, 1
320.33, 3
320.42, 1
320.45, 1
320.46, 1
320.50, 1
320.52, 1
320.56, 1
320.60, 1
320.66, 1
320.73, 4
320.75, 2
320.79, 1
320.81, 1
320.85, 1
320.88, 1
320.92, 1
320.95, 4
320.98, 1
321.00, 6
321.02, 1
321.10, 1
321.12, 1
321.20, 3
321.22, 1
321.27, 2
321.29, 1
321.30, 1
321.33, 1
321.35, 1
321.36, 1
321.40, 1
321.41, 9
321.42, 1
321.45, 1
321.46, 1
321.50, 1
321.52, 3
321.54, 1
321.57, 2
321.60, 2
321.67, 1
321.68, 1
321.72, 2
321.76, 1
321.77, 1
321.81, 1
321.82, 1
321.83, 2
321.84, 1
321.88, 2
321.93, 2
322.02, 1
322.14, 1
322.17, 2
322.22, 1
322.25, 1
322.27, 1
322.29, 1
322.37, 1
322.43, 1
322.45, 1
322.50, 1
322.55, 1
322.58, 1
322.61, 1
322.64, 1
322.65, 1
322.70, 1
322.76, 1
322.79, 1
322.83, 2
322.84, 1
322.88, 1
322.91, 1
322.96, 1
322.97, 3
322.98, 4
323.00, 1
323.08, 1
323.21, 1
323.23, 1
323.25, 1
323.28, 1
323.29, 1
323.30, 1
323.35, 1
323.39, 2
323.43, 1
323.44, 1
323.49, 1
323.50, 1
323.55, 1
323.58, 1
323.64, 1
323.67, 1
323.69, 1
323.75, 1
323.82, 2
323.86, 3
323.94, 1
324.00, 1
324.01, 1
324.03, 1
324.04, 3
324.07, 1
324.14, 1
324.18, 2
324.20, 1
324.22, 1
324.28, 1
324.29, 3
324.32, 1
324.38, 1
324.42, 1
324.49, 2
324.50, 1
324.51, 1
324.52, 1
324.54, 2
324.55, 1
324.57, 1
324.58, 2
324.62, 11
324.64, 2
324.67, 1
324.73, 3
324.77, 1
324.79, 1
324.85, 1
324.89, 2
324.94, 1
324.95, 1
324.97, 1
324.98, 1
325.02, 1
325.10, 1
325.11, 1
325.12, 2
325.17, 1
325.22, 2
325.27, 2
325.29, 2
325.31, 1
325.37, 2
325.39, 2
325.45, 1
325.46, 1
325.47, 2
325.51, 2
325.55, 1
325.60, 1
325.66, 2
325.72, 1
325.73, 1
325.75, 1
325.81, 1
325.84, 1
325.88, 4
325.91, 4
325.92, 5
325.94, 1
325.95, 1
325.97, 1
325.98, 3
326.00, 34
326.01, 1
326.02, 2
326.03, 1
326.10, 1
326.11, 1
326.14, 1
326.30, 1
326.31, 1
326.32, 1
326.33, 3
326.35, 2
326.36, 3
326.39, 1
326.42, 1
326.45, 1
326.48, 1
326.56, 1
326.58, 1
326.62, 1
326.63, 1
326.64, 2
326.65, 1
326.67, 2
326.68, 3
326.69, 1
326.70, 1
326.71, 1
326.74, 1
326.77, 1
326.79, 1
326.80, 1
326.82, 1
326.84, 1
326.85, 1
326.89, 1
326.92, 1
326.93, 1
326.94, 1
326.95, 3
326.98, 1
327.00, 3
327.02, 3
327.05, 5
327.08, 2
327.13, 1
327.18, 2
327.22, 5
327.24, 1
327.25, 1
327.31, 1
327.32, 1
327.37, 3
327.38, 1
327.44, 2
327.45, 1
327.48, 1
327.49, 1
327.52, 2
327.58, 2
327.63, 2
327.65, 1
327.66, 3
327.69, 1
327.74, 1
327.76, 2
327.81, 1
327.82, 1
327.84, 1
327.88, 3
327.89, 1
327.90, 1
327.91, 1
327.94, 1
327.95, 4
327.97, 3
328.01, 2
328.03, 1
328.08, 4
328.09, 3
328.16, 1
328.17, 2
328.24, 1
328.29, 1
328.30, 1
328.31, 1
328.32, 2
328.37, 1
328.39, 1
328.41, 1
328.42, 1
328.43, 1
328.46, 2
328.48, 1
328.52, 1
328.59, 1
328.65, 2
328.73, 1
328.74, 1
328.76, 2
328.77, 1
328.80, 1
328.81, 1
328.88, 1
328.92, 1
328.96, 9
328.99, 1
329.04, 1
329.06, 2
329.10, 1
329.13, 1
329.18, 1
329.22, 2
329.24, 7
329.25, 1
329.28, 1
329.29, 1
329.30, 1
329.37, 2
329.40, 1
329.41, 1
329.42, 1
329.54, 1
329.55, 1
329.58, 1
329.60, 2
329.62, 3
329.63, 1
329.64, 1
329.69, 1
329.70, 1
329.71, 1
329.74, 1
329.77, 1
329.80, 2
329.81, 2
329.82, 1
329.83, 1
329.87, 2
329.91, 2
329.96, 1
329.98, 1
33.04, 1
33.06, 1
33.09, 3
33.15, 3
33.18, 1
33.19, 1
33.22, 2
33.23, 1
33.24, 2
33.26, 1
33.28, 1
33.29, 2
33.32, 1
33.36, 2
33.38, 2
33.39, 1
33.43, 1
33.44, 1
33.46, 1
33.57, 1
33.60, 1
33.67, 1
33.71, 1
33.75, 1
33.76, 4
33.81, 1
33.85, 1
33.86, 1
33.89, 1
33.96, 2
33.97, 1
33.99, 1
330.03, 1
330.10, 1
330.12, 2
330.13, 1
330.16, 1
330.17, 1
330.25, 1
330.29, 1
330.34, 1
330.36, 1
330.37, 1
330.51, 1
330.52, 2
330.54, 1
330.56, 1
330.58, 2
330.59, 1
330.60, 1
330.61, 1
330.63, 1
330.65, 2
330.66, 2
330.69, 2
330.71, 1
330.72, 2
330.73, 2
330.75, 1
330.76, 1
330.78, 1
330.81, 1
330.82, 1
330.83, 2
330.85, 1
330.88, 1
330.89, 2
330.95, 1
330.99, 1
331.00, 1
331.09, 2
331.11, 1
331.14, 3
331.20, 1
331.24, 1
331.30, 2
331.32, 1
331.38, 1
331.40, 2
331.41, 6
331.52, 2
331.53, 1
331.57, 1
331.58, 2
331.59, 1
331.60, 2
331.67, 1
331.69, 2
331.73, 2
331.76, 1
331.79, 4
331.80, 1
331.81, 2
331.82, 3
331.85, 1
331.86, 2
331.96, 2
331.98, 2
331.99, 1
332.01, 3
332.03, 1
332.05, 2
332.17, 2
332.19, 3
332.20, 1
332.21, 3
332.26, 1
332.27, 2
332.35, 1
332.40, 1
332.42, 2
332.45, 1
332.47, 1
332.48, 1
332.49, 1
332.50, 1
332.52, 1
332.53, 1
332.54, 3
332.63, 1
332.64, 2
332.69, 1
332.70, 1
332.71, 2
332.72, 1
332.94, 1
332.96, 1
332.97, 1
332.98, 1
333.16, 1
333.17, 1
333.19, 1
333.20, 2
333.24, 1
333.25, 1
333.28, 2
333.35, 1
333.36, 3
333.37, 1
333.45, 1
333.48, 1
333.51, 1
333.57, 1
333.59, 4
333.61, 1
333.62, 1
333.63, 3
333.71, 2
333.72, 1
333.75, 2
333.77, 1
333.78, 1
333.85, 1
333.87, 1
333.88, 2
333.89, 4
333.90, 1
333.94, 1
333.96, 1
333.97, 1
334.00, 2
334.04, 1
334.06, 1
334.08, 1
334.09, 1
334.11, 1
334.12, 3
334.14, 1
334.15, 2
334.16, 1
334.17, 1
334.19, 1
334.20, 8
334.21, 1
334.23, 1
334.25, 1
334.27, 1
334.33, 43
334.34, 1
334.38, 2
334.40, 2
334.47, 2
334.49, 1
334.53, 2
334.57, 3
334.62, 1
334.63, 1
334.68, 1
334.71, 1
334.72, 1
334.75, 1
334.78, 1
334.85, 2
335.00, 2
335.02, 1
335.09, 2
335.12, 1
335.14, 1
335.15, 1
335.20, 1
335.21, 1
335.23, 1
335.24, 1
335.25, 1
335.28, 1
335.35, 1
335.37, 1
335.39, 1
335.40, 2
335.43, 1
335.44, 1
335.56, 1
335.60, 1
335.70, 1
335.77, 2
335.78, 1
335.93, 1
335.95, 1
336.01, 1
336.04, 1
336.09, 3
336.12, 1
336.17, 2
336.21, 1
336.24, 1
336.26, 1
336.27, 1
336.29, 1
336.30, 1
336.35, 1
336.38, 1
336.56, 4
336.58, 1
336.59, 1
336.63, 1
336.65, 1
336.67, 1
336.72, 1
336.74, 1
336.76, 1
336.80, 1
336.81, 1
336.83, 1
336.84, 1
336.86, 1
336.87, 1
336.91, 1
336.93, 2
336.96, 3
336.99, 1
337.03, 1
337.11, 1
337.12, 1
337.14, 1
337.15, 1
337.18, 1
337.22, 1
337.24, 1
337.28, 1
337.31, 1
337.32, 1
337.35, 1
337.40, 1
337.45, 1
337.46, 1
337.47, 1
337.49, 2
337.50, 2
337.55, 1
337.62, 1
337.65, 1
337.78, 2
337.79, 1
337.85, 1
337.86, 1
337.90, 1
337.97, 1
337.99, 4
338.03, 1
338.06, 1
338.07, 1
338.14, 1
338.15, 2
338.18, 2
338.19, 1
338.22, 1
338.27, 1
338.28, 2
338.32, 1
338.33, 5
338.34, 2
338.39, 1
338.42, 1
338.43, 1
338.44, 4
338.46, 1
338.47, 1
338.48, 1
338.53, 1
338.55, 1
338.58, 1
338.63, 2
338.67, 1
338.72, 1
338.73, 1
338.81, 1
338.83, 1
338.85, 1
338.92, 1
338.96, 29
339.00, 1
339.01, 2
339.03, 1
339.09, 1
339.10, 1
339.12, 1
339.14, 2
339.21, 1
339.23, 1
339.24, 1
339.26, 1
339.30, 1
339.32, 8
339.36, 2
339.39, 1
339.40, 2
339.46, 2
339.52, 1
339.57, 8
339.60, 3
339.62, 1
339.65, 1
339.68, 4
339.72, 1
339.73, 1
339.77, 1
339.79, 1
339.84, 1
339.91, 1
339.93, 1
34.00, 2
34.03, 3
34.04, 1
34.07, 1
34.08, 1
34.10, 3
34.11, 1
34.17, 2
34.28, 2
34.29, 19
34.31, 1
34.33, 2
34.44, 1
34.47, 1
34.49, 1
34.50, 1
34.52, 1
34.54, 1
34.56, 3
34.57, 1
34.61, 3
34.65, 6
34.67, 1
34.68, 1
34.70, 1
34.71, 2
34.72, 2
34.75, 2
34.76, 2
34.86, 3
34.88, 1
34.89, 1
34.90, 1
34.97, 1
340.04, 1
340.07, 1
340.15, 1
340.16, 2
340.17, 1
340.20, 1
340.22, 2
340.24, 1
340.26, 1
340.29, 6
340.31, 1
340.33, 1
340.34, 1
340.35, 3
340.36, 1
340.38, 1
340.41, 1
340.43, 6
340.45, 1
340.46, 1
340.47, 2
340.49, 1
340.50, 1
340.51, 1
340.53, 2
340.54, 1
340.61, 1
340.63, 1
340.65, 1
340.66, 1
340.69, 1
340.72, 2
340.77, 1
340.80, 1
340.84, 1
340.88, 1
340.94, 2
340.95, 1
341.00, 1
341.06, 1
341.08, 3
341.11, 1
341.15, 2
341.17, 1
341.23, 1
341.25, 1
341.31, 1
341.33, 1
341.34, 1
341.37, 1
341.40, 3
341.43, 1
341.47, 4
341.48, 1
341.49, 1
341.52, 1
341.53, 1
341.56, 1
341.60, 1
341.66, 2
341.69, 2
341.73, 1
341.75, 1
341.79, 2
341.82, 2
341.83, 1
341.85, 7
341.86, 1
341.87, 1
341.90, 1
341.91, 1
341.93, 2
341.96, 1
341.97, 1
341.98, 2
341.99, 1
342.00, 1
342.01, 1
342.07, 2
342.09, 1
342.11, 1
342.12, 5
342.15, 1
342.17, 1
342.18, 1
342.20, 5
342.23, 2
342.24, 1
342.27, 1
342.28, 1
342.30, 1
342.34, 3
342.35, 1
342.36, 1
342.42, 1
342.45, 2
342.47, 4
342.49, 1
342.56, 2
342.59, 2
342.62, 1
342.65, 8
342.66, 1
342.67, 1
342.68, 1
342.72, 1
342.75, 1
342.76, 5
342.80, 1
342.81, 12
342.83, 5
342.85, 1
342.87, 1
342.88, 1
342.92, 4
342.96, 1
343.03, 1
343.05, 3
343.09, 1
343.10, 1
343.11, 1
343.19, 1
343.20, 1
343.25, 1
343.30, 2
343.32, 1
343.34, 1
343.35, 1
343.36, 2
343.37, 1
343.38, 2
343.41, 1
343.42, 4
343.43, 1
343.44, 1
343.48, 1
343.51, 1
343.52, 1
343.62, 1
343.64, 1
343.68, 1
343.69, 1
343.70, 1
343.72, 1
343.75, 1
343.76, 1
343.77, 3
343.82, 1
343.83, 1
343.84, 1
343.88, 2
343.90, 1
343.95, 2
343.96, 2
343.97, 3
344.00, 2
344.03, 1
344.08, 1
344.13, 1
344.14, 1
344.21, 1
344.22, 2
344.24, 1
344.25, 1
344.32, 1
344.35, 2
344.37, 1
344.41, 1
344.44, 1
344.45, 1
344.47, 1
344.49, 1
344.50, 2
344.51, 1
344.62, 2
344.65, 1
344.68, 2
344.70, 1
344.77, 4
344.78, 3
344.81, 1
344.84, 4
344.87, 1
344.91, 1
344.92, 1
344.93, 1
345.00, 1
345.06, 3
345.08, 2
345.13, 2
345.20, 1
345.21, 1
345.23, 1
345.28, 3
345.32, 1
345.33, 3
345.34, 1
345.45, 1
345.49, 1
345.55, 1
345.58, 1
345.59, 2
345.61, 1
345.66, 1
345.67, 1
345.69, 2
345.71, 1
345.74, 1
345.75, 1
345.76, 1
345.84, 1
345.86, 3
345.97, 1
346.01, 2
346.04, 1
346.07, 1
346.08, 1
346.24, 3
346.25, 1
346.26, 1
346.31, 1
346.34, 1
346.41, 1
346.44, 1
346.45, 1
346.48, 2
346.49, 1
346.52, 2
346.54, 1
346.55, 1
346.56, 1
346.58, 1
346.61, 1
346.62, 1
346.64, 3
346.69, 1
346.72, 1
346.74, 2
346.76, 1
346.79, 1
346.82, 1
346.83, 1
346.93, 2
346.95, 1
347.08, 1
347.09, 3
347.10, 1
347.12, 1
347.13, 3
347.14, 2
347.17, 2
347.18, 5
347.23, 1
347.26, 1
347.30, 1
347.34, 1
347.35, 1
347.41, 2
347.42, 2
347.46, 1
347.49, 1
347.50, 2
347.54, 1
347.58, 1
347.70, 1
347.73, 1
347.75, 1
347.76, 1
347.78, 1
347.80, 1
347.86, 1
347.90, 1
347.91, 2
347.92, 1
347.93, 2
347.94, 1
348.00, 1
348.01, 2
348.05, 4
348.11, 1
348.15, 5
348.18, 2
348.20, 1
348.22, 1
348.26, 1
348.29, 1
348.30, 1
348.31, 1
348.36, 1
348.39, 5
348.40, 1
348.41, 1
348.42, 1
348.44, 1
348.51, 1
348.54, 2
348.55, 1
348.56, 2
348.57, 1
348.64, 2
348.65, 1
348.69, 1
348.73, 1
348.75, 2
348.76, 1
348.77, 1
348.86, 1
348.87, 1
348.89, 2
348.90, 1
348.97, 1
348.98, 1
349.00, 3
349.04, 6
349.06, 1
349.08, 1
349.10, 1
349.13, 9
349.16, 1
349.18, 1
349.21, 1
349.22, 1
349.23, 1
349.27, 1
349.36, 1
349.37, 1
349.45, 1
349.47, 1
349.49, 2
349.50, 1
349.55, 2
349.62, 1
349.64, 1
349.66, 1
349.72, 1
349.76, 3
349.77, 1
349.78, 1
349.79, 1
349.80, 1
349.81, 1
349.82, 2
349.88, 3
349.89, 2
349.90, 1
349.96, 1
349.97, 1
35.05, 1
35.06, 1
35.07, 1
35.08, 2
35.09, 1
35.10, 1
35.19, 1
35.21, 1
35.23, 1
35.28, 3
35.31, 3
35.33, 1
35.34, 1
35.40, 1
35.46, 2
35.51, 1
35.54, 2
35.57, 3
35.58, 2
35.59, 2
35.63, 1
35.64, 1
35.65, 1
35.68, 3
35.69, 2
35.74, 1
35.76, 1
35.78, 1
35.82, 2
35.83, 2
35.86, 5
35.87, 1
35.97, 1
35.99, 1
350.02, 1
350.09, 5
350.14, 1
350.15, 2
350.17, 2
350.18, 2
350.19, 1
350.22, 1
350.34, 1
350.44, 1
350.49, 1
350.52, 2
350.53, 1
350.57, 1
350.58, 2
350.62, 1
350.63, 2
350.64, 1
350.65, 1
350.66, 1
350.68, 1
350.69, 1
350.70, 1
350.71, 1
350.72, 2
350.73, 1
350.77, 1
350.82, 1
350.83, 1
350.84, 1
350.97, 2
350.98, 1
351.03, 5
351.08, 1
351.12, 2
351.25, 1
351.26, 1
351.27, 2
351.28, 1
351.34, 1
351.35, 1
351.39, 1
351.50, 1
351.53, 1
351.55, 15
351.56, 1
351.58, 1
351.61, 1
351.63, 1
351.65, 1
351.66, 1
351.68, 1
351.69, 1
351.75, 3
351.78, 5
351.79, 1
351.81, 1
351.83, 1
351.84, 2
351.86, 1
351.88, 1
351.96, 1
352.00, 1
352.01, 3
352.07, 1
352.09, 3
352.10, 2
352.12, 2
352.13, 1
352.15, 1
352.17, 1
352.19, 1
352.22, 1
352.24, 1
352.29, 1
352.38, 1
352.39, 2
352.45, 1
352.46, 1
